Company ID,Count,Name,Industry,Number of Employees,Annual Revenue,Total Money Raised,Last Modified Date,Recent Deal Close Date,Close Date,First Contact Create Date,Create Date,Days to Close,Weeks to Close,,Postal Code,Number of Pageviews,Number of times contacted,First Deal Created Date,Number of Form Submissions,Month Create Date,Number of Sessions,Last Activity Date,Recent Conversion Date,Original Source Data 2,Year Founded,Decade,Years Old,Time Zone,Original Source Type
2798363988,1,Trinity Hunt Partners,Venture Capital & Private Equity,50,10000000,,10/20/2020,2/12/2020,2/12/2020,1/7/2020,1/7/2020,35,5,,75201,0,,1/7/2020 13:08,,20-Jan,0,,,CRM_UI,1993,1990,27,-6,Offline Sources
2861842605,1,Sempra Energy,Utilities,10000,1000000000,,6/5/2020,2/12/2020,2/12/2020,1/21/2020,1/21/2020,21,3,,92101,0,1,1/21/2020 12:19,,20-Jan,0,6/5/2020 17:37,,CRM_UI,1998,1990,22,-8,Offline Sources
1737381170,1,Uber,Transportation/Trucking/Railroad,10000,1000000000,"$25,500,000,000 ",10/28/2020,10/28/2020,10/28/2020,3/13/2019,3/13/2019,595,85,,94103,3,,10/26/2020 18:40,0,19-Mar,2,,,5220343,2009,2000,11,-8,Offline Sources
3797096972,1,H.E.C. Leasing,Transportation/Trucking/Railroad,10,1000000,,10/31/2020,5/31/2020,5/12/2020,4/30/2020,4/30/2020,12,1.7,,37086,0,0,5/12/2020 11:44,,20-Apr,0,5/12/2020 11:44,,CRM_UI,2003,2000,17,-6,Offline Sources
2348986913,1,Momentum Telecom,Telecommunications,500,100000000,"$37,600,000 ",10/21/2020,8/22/2019,8/22/2019,8/22/2019,8/22/2019,0,0,,30144,0,4,8/22/2019 12:13,,19-Aug,0,11/18/2019 8:00,,CRM_UI,2001,2000,19,,Offline Sources
4210996527,1,Fred Thompson Executive Search,Staffing and Recruiting,10,10000000,,11/15/2020,10/7/2020,10/7/2020,7/24/2020,7/24/2020,75,10.7,,,0,1,7/24/2020 15:55,,20-Jul,0,10/22/2020 19:28,,CRM_UI,2009,2000,11,,Offline Sources
2456261446,1,caldwell partners,Staffing and Recruiting,500,100000000,,9/29/2020,7/31/2020,11/11/2019,9/30/2019,9/30/2019,42,6,,30326,63,1,9/30/2019 11:27,4,19-Sep,17,9/27/2019 11:27,6/19/2020 13:20,CRM_UI,1970,1970,50,,Offline Sources
4212445226,1,FlemingMartin,Staffing and Recruiting,10,1000000,,8/25/2020,7/31/2020,7/24/2020,7/24/2020,7/24/2020,0,0,,91361,0,,7/24/2020 15:52,,20-Jul,0,,,CRM_UI,2011,2010,9,-8,Offline Sources
1783724166,1,MOVE,Real Estate,1000,250000000,,6/5/2020,9/30/2019,9/13/2019,4/3/2019,4/3/2019,163,23.3,,95054,3,3,9/13/2019 16:18,,19-Apr,2,6/5/2020 17:59,,CRM_UI,1993,1990,27,-8,Offline Sources
4691788025,1,Industry Today Media,Publishing,25,10000000,,10/28/2020,10/28/2020,10/28/2020,10/21/2020,10/21/2020,7,1,,7960,0,0,10/21/2020 17:20,,20-Oct,0,10/23/2020 16:30,,CRM_UI,1998,1990,22,-5,Offline Sources
1783435014,1,Center for Volunteer & Nonprofit Leadership,Non-Profit Organization Management,50,10000000,,10/21/2020,8/27/2020,8/27/2020,4/3/2019,4/3/2019,512,73.1,,94903,8,,8/25/2020 18:40,,19-Apr,1,,,CRM_UI,1964,1960,56,-8,Offline Sources
4176316954,1,iRhythm Technologies,Medical Devices,1000,1000000000,"$106,000,000 ",11/24/2020,8/6/2020,8/6/2020,7/15/2020,7/16/2020,21,3,,94103,5,,7/16/2020 12:23,3,20-Jul,3,,11/1/2020 15:57,CRM_UI,2016,2010,4,-8,Offline Sources
2703337903,1,Frontier Dental Laboratory,Medical Devices,50,10000000,,11/16/2020,7/2/2020,7/2/2020,12/11/2019,12/11/2019,204,29.1,,V6C 3E1,0,0,12/11/2019 15:01,,19-Dec,0,1/6/2020 16:35,,CRM_UI,1982,1980,38,-8,Offline Sources
2528775769,1,business.com,Marketing and Advertising,200,50000000,"$61,000,000 ",11/9/2020,11/7/2019,11/7/2019,10/24/2019,10/24/2019,13,1.9,,2451,0,4,10/24/2019 14:40,,19-Oct,0,11/6/2019 12:00,,CRM_UI,1999,1990,21,-5,Offline Sources
3168393785,1,iBridge LLC,Management Consulting,1000,250000000,,9/22/2020,6/10/2020,6/10/2020,3/11/2020,3/11/2020,90,12.9,,97005,0,6,3/11/2020 14:45,,20-Mar,0,7/29/2020 12:00,,CRM_UI,2004,2000,16,-8,Offline Sources
4521455924,1,"CollectiveHealth, Inc.",Hospital & Health Care,500,50000000,"$267,000,000 ",11/24/2020,11/24/2020,11/24/2020,9/23/2020,9/23/2020,61,8.7,,94107,8,,9/25/2020 10:02,1,20-Sep,4,,9/23/2020 18:53,GOOGLE,2013,2010,7,-8,Organic Search
2482378348,1,Excel Test Prep,Higher Education,200,50000000,,10/21/2020,11/6/2019,11/6/2019,10/9/2019,10/9/2019,28,4,,94538,0,3,10/9/2019 12:13,,19-Oct,0,1/28/2020 17:42,,CRM_UI,2003,2000,17,-8,Offline Sources
4189891982,1,Fox Cub Games,Gambling & Casinos,10,10000000,,11/25/2020,11/12/2020,11/12/2020,7/20/2020,7/20/2020,114,16.3,,,0,9,7/22/2020 16:49,,20-Jul,0,11/25/2020 14:00,,CRM_UI,,,,-8,Offline Sources
1737430333,1,Andreessen Horowitz,Financial Services,500,50000000,,10/23/2020,8/3/2020,8/3/2020,3/13/2019,3/13/2019,508,72.6,,94025,0,2,7/24/2020 15:58,0,19-Mar,0,10/22/2020 19:01,,5220410,2009,2000,11,-8,Offline Sources
1737432598,1,"Cressey & Company, LP",Financial Services,50,10000000,,11/27/2020,3/31/2020,3/10/2020,3/13/2019,3/13/2019,362,51.7,,60606,0,,3/10/2020 13:20,0,19-Mar,0,,,5220410,2008,2000,12,-6,Offline Sources
3046106365,1,Vestpointe Wealth Management,Financial Services,10,1000000,,11/8/2020,3/10/2020,3/10/2020,2/19/2020,2/19/2020,19,2.7,,85258,0,2,2/19/2020 15:35,,20-Feb,0,2/20/2020 18:42,,CRM_UI,2004,2000,16,-7,Offline Sources
2553972746,1,MyVest,Financial Services,200,50000000,,6/11/2020,1/16/2020,1/16/2020,11/4/2019,11/4/2019,73,10.4,,94111,8,1,11/6/2019 17:14,2,19-Nov,3,11/6/2019 17:15,11/4/2019 12:05,GOOGLE,2001,2000,19,-8,Organic Search
2463006376,1,Qualitrol Company,Electrical/Electronic Manufacturing,1000,250000000,,10/23/2020,10/3/2019,10/3/2019,10/2/2019,10/2/2019,1,0.1,,14450,0,3,10/2/2019 12:11,,19-Oct,0,6/5/2020 18:12,,CRM_UI,1945,1940,75,-5,Offline Sources
3167665765,1,Synergy Construction,Construction,200,50000000,,9/24/2020,4/22/2020,4/22/2020,3/11/2020,3/11/2020,42,6,,98072,0,,3/11/2020 12:32,,20-Mar,0,,,CRM_UI,1990,1990,30,-8,Offline Sources
2893661936,1,Scale,Computer Software,500,50000000,,11/16/2020,11/30/2020,11/12/2020,1/27/2020,1/27/2020,290,41.4,,94103,0,,11/12/2020 17:40,,20-Jan,0,,,7941328,2016,2010,4,-8,Offline Sources
4697780051,1,Oversight Systems,Computer Software,200,50000000,"$37,200,000 ",11/30/2020,11/30/2020,11/30/2020,10/22/2020,10/22/2020,39,5.6,,30067,0,,10/22/2020 15:27,,20-Oct,0,,,CRM_UI,2003,2000,17,-5,Offline Sources
4418945241,1,GoodTime.io,Computer Software,200,10000000,,11/29/2020,11/12/2020,11/12/2020,8/31/2020,8/31/2020,72,10.3,,94104,15,9,8/31/2020 17:55,1,20-Aug,3,11/10/2020 15:30,9/24/2020 0:26,CRM_UI,2016,2010,4,-5,Offline Sources
4481321811,1,Weedmaps,Computer Software,500,10000000,,11/11/2020,11/11/2020,11/11/2020,9/16/2020,9/16/2020,56,8,,20877,0,,9/16/2020 8:27,,20-Sep,0,,,CRM_UI,2008,2000,12,-7,Offline Sources
4583884401,1,Envoy,Computer Software,200,10000000,"$16,200,000 ",11/2/2020,11/2/2020,11/2/2020,10/6/2020,10/6/2020,26,3.7,,94107,0,0,10/6/2020 15:00,,20-Oct,0,10/9/2020 11:00,,CRM_UI,2013,2010,7,-8,Offline Sources
3973867127,1,JFrog Ltd,Computer Software,500,50000000,"$61,500,000 ",10/26/2020,10/6/2020,10/6/2020,9/8/2020,6/8/2020,120,17.1,,94089,0,,9/8/2020 22:03,,20-Jun,0,,,CRM_UI,2006,2000,14,2,Offline Sources
4451698408,1,Vimeo,Computer Software,200,50000000,,11/24/2020,10/5/2020,10/5/2020,9/8/2020,9/8/2020,27,3.9,,10011,8,,9/11/2020 15:21,1,20-Sep,5,,9/8/2020 13:54,,2004,2000,16,-5,Direct Traffic
4457975243,1,Enterprise Knowledge LLC,Computer Software,200,10000000,,11/17/2020,9/16/2020,9/16/2020,9/9/2020,9/9/2020,6,0.9,,22201,9,,9/10/2020 12:21,1,20-Sep,4,,9/9/2020 16:11,,2013,2010,7,-5,Direct Traffic
3952248752,1,Match.com,Computer Software,1000,1000000000,,10/21/2020,9/3/2020,9/3/2020,6/2/2020,6/2/2020,92,13.1,,75231,0,3,8/5/2020 15:43,,20-Jun,0,9/18/2020 15:00,,CRM_UI,1995,1990,25,-6,Offline Sources
3308951592,1,Grokker,Computer Software,50,10000000,"$22,500,000 ",11/28/2020,8/20/2020,8/20/2020,8/13/2020,4/2/2020,139,19.9,,95128,0,,8/13/2020 12:04,,20-Apr,0,,,CRM_UI,2012,2010,8,-8,Offline Sources
1813182655,1,VMware,Computer Software,10000,1000000000,"$393,500,000 ",10/25/2020,8/12/2020,8/12/2020,5/23/2019,4/15/2019,484,69.1,,94304,0,3,7/15/2020 14:16,,19-Apr,0,10/22/2020 19:19,,5767234,1998,1990,22,-8,Offline Sources
4215054976,1,Aurora Solar,Computer Software,50,10000000,,10/23/2020,8/11/2020,8/11/2020,7/24/2020,7/24/2020,17,2.4,,94107,14,8,7/24/2020 16:56,,20-Jul,4,8/4/2020 13:27,,,1983,1980,37,-8,Direct Traffic
3828914099,1,Ocient LLC,Computer Software,50,10000000,"$10,000,000 ",8/21/2020,7/2/2020,7/2/2020,5/4/2020,5/4/2020,59,8.4,,60606,0,14,5/21/2020 14:28,,20-May,0,8/21/2020 11:00,,CRM_UI,2016,2010,4,-6,Offline Sources
2999769775,1,Imply Data Inc,Computer Software,50,10000000,"$15,300,000 ",10/22/2020,2/19/2020,2/19/2020,2/12/2020,2/12/2020,6,0.9,,94010,0,2,2/14/2020 12:46,,20-Feb,0,10/22/2020 19:32,,25200,2015,2010,5,-8,Offline Sources
2811389591,1,Innovative Defense Technologies,Computer Software,500,50000000,,12/1/2020,1/16/2020,1/16/2020,1/9/2020,1/9/2020,6,0.9,,22203,0,,1/9/2020 16:57,,20-Jan,0,,,CRM_UI,2006,2000,14,-5,Offline Sources
2805600981,1,"Forward Networks, Inc",Computer Software,200,10000000,"$27,100,000 ",9/19/2020,1/16/2020,1/16/2020,1/8/2020,1/8/2020,8,1.1,,94306,1,,1/8/2020 16:18,,20-Jan,1,,,CRM_UI,2013,2010,7,-8,Offline Sources
2793828016,1,Unacast,Computer Software,50,10000000,"$24,100,000 ",11/8/2020,1/16/2020,1/16/2020,1/6/2020,1/6/2020,10,1.4,,10016,1,6,1/6/2020 15:55,,20-Jan,1,6/29/2020 18:01,,CRM_UI,2014,2010,6,-5,Offline Sources
2606322079,1,Quicken Inc.,Computer Software,200,50000000,,6/10/2020,12/31/2019,12/5/2019,11/20/2019,11/20/2019,14,2,,94025,0,,12/5/2019 11:41,,19-Nov,0,,,CRM_UI,1983,1980,37,-8,Offline Sources
2479864097,1,leap year,Computer Software,50,10000000,"$9,600,000 ",11/26/2020,11/12/2019,11/12/2019,10/8/2019,10/8/2019,34,4.9,,94705,0,1,10/8/2019 14:16,,19-Oct,0,10/8/2019 12:16,,CRM_UI,2015,2010,5,-8,Offline Sources
2428929075,1,"Ripcord, Inc.",Computer Software,200,10000000,"$57,500,000 ",9/20/2020,11/6/2019,11/6/2019,9/20/2019,9/20/2019,47,6.7,,94544,0,,9/20/2019 10:11,,19-Sep,0,,,CRM_UI,2015,2010,5,-8,Offline Sources
2120025247,1,Dynamic Signal,Computer Software,500,50000000,"$160,000,000 ",6/5/2020,10/31/2019,10/3/2019,3/13/2019,6/20/2019,104,14.9,,94066,0,9,10/3/2019 12:56,,19-Jun,0,6/5/2020 18:10,,5220410,2010,2010,10,-8,Offline Sources
2435614611,1,Lambda Labs,Computer Software,200,10000000,,11/2/2020,10/25/2019,10/25/2019,9/24/2019,9/24/2019,30,4.3,,94107,1,15,10/3/2019 16:37,1,19-Sep,1,11/12/2019 17:26,9/27/2019 13:09,CRM_UI,2012,2010,8,-8,Offline Sources
2391291132,1,Okta,Computer Software,5000,1000000000,"$229,300,000 ",10/31/2020,10/3/2019,10/3/2019,4/15/2019,9/9/2019,24,3.4,,94105,1,,9/9/2019 11:48,,19-Sep,1,,,5470850,2009,2000,11,-8,Offline Sources
2415921413,1,Carbon Black,Computer Software,1000,250000000,"$191,700,000 ",9/20/2020,10/3/2019,10/3/2019,9/16/2019,9/16/2019,16,2.3,,2451,0,1,9/16/2019 14:18,,19-Sep,0,9/16/2019 14:18,,CRM_UI,2002,2000,18,-5,Offline Sources
2403070573,1,Ambient AI Inc.,Computer Software,50,10000000,,10/26/2020,10/3/2019,10/3/2019,9/11/2019,9/11/2019,21,3,,94301,0,1,9/11/2019 16:28,,19-Sep,0,9/11/2019 16:28,,CRM_UI,2017,2010,3,-8,Offline Sources
2342472801,1,Directly,Computer Software,50,50000000,"$14,000,000 ",11/17/2020,9/30/2019,9/13/2019,8/20/2019,8/20/2019,24,3.4,,94107,4,3,9/13/2019 15:15,1,19-Aug,1,6/8/2020 18:04,8/20/2019 14:38,GOOGLE,2011,2010,9,-8,Organic Search
2396709922,1,Determined AI,Computer Software,50,1000000,,6/11/2020,9/12/2019,9/12/2019,3/13/2019,9/10/2019,2,0.3,,94107,0,2,9/10/2019 13:06,,19-Sep,0,6/5/2020 17:50,,5220343,2017,2010,3,-8,Offline Sources
2119998056,1,Yubico,Computer Software,200,10000000,"$30,000,000 ",11/28/2020,9/12/2019,9/13/2019,6/20/2019,6/20/2019,84,12,,94301,0,6,9/13/2019 16:15,,19-Jun,0,7/28/2020 12:47,,CRM_UI,2007,2000,13,-8,Offline Sources
2349752170,1,Interview Schedule,Computer Software,10,1000000,,7/8/2020,8/31/2019,8/22/2019,8/22/2019,8/22/2019,0,0,,,1,1,8/22/2019 16:25,,19-Aug,1,8/21/2019 16:23,,CRM_UI,2017,2010,3,-5,Offline Sources
1737427470,1,Kespry,Computer Software,200,50000000,"$61,700,000 ",11/8/2020,8/22/2019,8/22/2019,8/22/2019,3/13/2019,162,23.1,,94025,0,3,8/22/2019 16:33,0,19-Mar,0,8/18/2020 16:55,,CRM_UI,2013,2010,7,-8,Offline Sources
2296151722,1,"NSONE, Inc.",Computer Software,200,50000000,"$25,400,000 ",6/5/2020,8/22/2019,8/22/2019,8/5/2019,8/5/2019,17,2.4,,10004,7,3,8/20/2019 15:31,1,19-Aug,3,6/5/2020 17:48,8/5/2019 9:57,GOOGLE,2013,2010,7,-5,Organic Search
1411947691,1,Yieldmo Inc,Computer Software,200,50000000,"$31,000,000 ",10/30/2020,5/22/2019,5/22/2019,2/19/2019,2/19/2019,91,13,,10011,2,28,4/29/2019 12:24,2,19-Feb,2,1/3/2020 8:00,5/13/2019 13:56,5053720,2012,2010,8,-5,Offline Sources
1750513551,1,Switch Automation,Computer Software,50,10000000,"$6,000,000 ",10/31/2020,4/4/2019,4/4/2019,3/20/2019,3/20/2019,15,2.1,,80202,2,11,3/22/2019 15:25,2,19-Mar,2,8/5/2019 8:00,3/27/2019 11:49,CRM_UI,2012,2010,8,-7,Offline Sources
3797199187,1,MHC Kenworth,Automotive,5000,1000000000,,10/15/2020,9/30/2020,9/30/2020,4/30/2020,4/30/2020,153,21.9,,64120,0,,8/26/2020 14:04,,20-Apr,0,,,9083227,1975,1970,45,-6,Offline Sources
4212462445,1,"PEI LICENSING, INC",Apparel & Fashion,5000,1000000000,,10/31/2020,7/31/2020,7/24/2020,3/13/2019,7/24/2020,0,0,,33172,0,,7/24/2020 15:59,,20-Jul,0,,,5220343,1967,1960,53,-5,Offline Sources
